open_rate,click_rate,has_spammy_words,num_links,html_email,past_bounce,spam_trap_flag,actual,predicted,probability
0.04,0.09,0,2,1,0,0,0,0,0.00014657028
0.16,0.23,0,2,1,0,0,0,0,0.00015345482
0.32,0.02,1,2,1,0,0,0,0,1.3034477e-07
0.27,0.01,1,0,1,0,0,0,0,0.00020769546
0.43,0.17,0,0,0,1,0,0,1,0.6314613
0.28,0.03,0,2,1,0,0,0,0,5.188817e-06
0.12,0.09,0,2,0,1,1,1,1,0.99903095
0.27,0.06,0,1,1,0,0,0,0,7.637442e-06
0.21,0.15,1,4,1,0,0,0,0,0.00039166337
0.5,0.16,0,0,1,1,0,0,0,0.009003667
0.39,0.02,1,1,0,0,0,0,0,0.00028182415
0.84,0.11,0,1,1,0,0,0,0,8.281169e-06
0.26,0.06,0,1,0,0,0,0,0,7.316838e-06
0.49,0.1,0,4,0,0,0,0,0,7.74757e-06
0.44,0.06,0,2,1,0,0,0,0,1.5758558e-05
0.09,0.15,0,3,0,0,1,1,0,0.42326176
0.39,0.17,1,2,0,0,0,0,0,0.0022775517
0.3,0.04,0,3,0,0,1,0,0,0.0016192973
0.42,0.1,0,2,1,0,0,0,0,6.8903375e-07
0.46,0.03,0,2,1,0,0,0,0,4.416458e-07
0.66,0.02,0,2,1,0,0,0,0,1.5491967e-05
0.65,0.09,0,1,1,0,0,0,0,3.7202759e-07
0.13,0.18,0,2,1,0,0,0,0,4.951262e-07
0.12,0.07,1,1,1,0,0,0,0,3.4822044e-06
0.09,0.03,1,2,0,0,1,1,1,0.646833
0.09,0.0,0,1,0,0,0,0,0,2.9525483e-05
0.17,0.11,0,1,1,0,0,0,0,1.15202765e-05
0.06,0.06,0,2,1,1,0,1,1,0.99726653
0.2,0.02,0,2,0,1,0,0,1,0.9203527
0.05,0.13,0,1,0,0,0,0,0,0.00026937743
0.05,0.1,0,2,0,0,0,0,0,4.8092366e-05
0.38,0.02,0,3,1,0,0,0,0,0.00010686077
0.11,0.03,0,2,1,1,0,0,0,0.12536998
0.1,0.09,1,3,1,0,0,0,0,2.4344938e-05
0.57,0.27,1,2,1,0,0,0,0,1.255963e-05
0.34,0.22,0,2,1,0,1,0,0,0.00043842508
0.58,0.13,0,2,0,0,0,0,0,0.00010850954
0.34,0.04,0,0,0,0,0,0,0,6.906271e-06
0.27,0.1,0,2,1,0,0,0,0,7.75224e-06
0.2,0.08,0,1,0,0,0,0,0,1.5304096e-05
0.27,0.0,0,0,1,0,0,0,0,2.146105e-05
0.72,0.08,1,3,0,0,0,0,0,1.424673e-05
0.08,0.22,0,0,0,0,0,0,0,6.863532e-05
0.39,0.03,0,2,0,0,0,0,0,8.9600945e-07
0.42,0.07,0,0,0,1,0,0,0,0.05559057
0.31,0.22,1,1,1,0,0,0,0,4.5278884e-05
0.38,0.36,0,3,1,0,0,0,0,1.6700023e-06
0.16,0.02,0,3,0,0,0,0,0,1.4482759e-05
0.27,0.05,0,3,0,0,0,0,0,7.246444e-06
0.22,0.05,0,1,1,0,0,0,0,2.1272274e-06
0.1,0.28,0,0,1,0,0,0,0,2.5624374e-07
0.43,0.02,1,2,1,0,0,0,0,1.1214972e-06
0.18,0.05,0,3,1,0,1,0,0,0.0017114889
0.32,0.07,0,3,0,0,0,0,0,3.4274424e-07
0.41,0.09,0,0,0,0,0,0,0,1.4828063e-06
0.15,0.01,1,3,0,0,0,0,0,0.0003286538
0.47,0.06,0,4,0,0,0,0,0,2.39698e-05
0.38,0.17,1,2,0,1,0,1,1,0.9997079
0.07,0.3,0,4,0,0,0,0,0,0.06287385
0.34,0.21,0,2,1,0,0,0,0,4.015521e-07
0.07,0.11,0,1,1,0,0,0,0,0.00010653914
0.31,0.18,0,1,0,0,0,0,0,0.00017793234
0.28,0.06,0,2,1,0,0,0,0,1.562701e-05
0.71,0.02,0,1,1,0,0,0,0,0.00059756625
0.15,0.14,0,4,0,1,0,0,0,0.01747377
0.42,0.1,1,2,1,1,0,0,1,0.8534752
0.48,0.1,0,1,1,0,0,0,0,1.7153528e-05
0.19,0.19,0,1,0,0,0,0,0,2.0792547e-06
0.19,0.27,1,1,1,0,0,0,0,3.0501067e-05
0.38,0.23,0,3,0,0,1,0,0,0.0119946515
0.32,0.08,0,1,1,0,0,0,0,4.551227e-07
0.25,0.05,1,2,1,0,0,0,0,0.00016661988
0.26,0.0,0,2,1,0,0,0,0,0.0002678613
0.4,0.3,0,1,0,0,0,0,0,6.152055e-06
0.35,0.12,0,2,0,0,0,0,0,3.889219e-06
0.26,0.13,0,3,1,0,0,0,0,1.4294008e-05
0.47,0.18,0,0,1,0,0,0,0,5.567996e-06
0.16,0.19,0,1,1,1,0,0,0,0.33009887
0.29,0.01,0,2,1,0,0,0,0,9.909242e-05
0.06,0.2,0,1,0,1,0,1,1,0.99234796
0.37,0.32,0,2,0,0,0,0,0,2.5053168e-06
0.51,0.07,0,2,1,0,0,0,0,2.7568362e-06
0.24,0.17,0,2,0,0,0,0,0,1.7006332e-05
0.26,0.05,0,0,1,0,0,0,0,1.526892e-05
0.43,0.11,0,4,1,0,0,0,0,4.6474582e-07
0.36,0.05,0,3,0,0,0,0,0,1.3470031e-05
0.51,0.22,0,1,1,0,0,0,0,3.9872207e-06
0.15,0.1,0,3,0,0,0,0,0,8.147016e-06
0.21,0.08,0,2,0,0,0,0,0,5.503537e-06
0.39,0.07,0,4,1,0,0,0,0,2.2481314e-05
0.27,0.04,0,2,0,0,0,0,0,1.6853378e-06
0.37,0.04,0,0,1,0,0,0,0,4.0623495e-06
0.45,0.04,0,2,0,0,0,0,0,5.4643965e-06
0.42,0.09,0,1,1,0,0,0,0,6.1218566e-07
0.22,0.33,0,4,0,0,0,0,0,7.2308776e-06
0.62,0.1,0,1,0,0,0,0,0,1.2054019e-05
0.07,0.17,0,1,0,0,0,0,0,0.00045805195
0.4,0.1,0,1,0,0,0,0,0,1.3290637e-06
0.49,0.24,0,2,0,0,0,0,0,2.7843527e-07
0.12,0.04,0,1,1,0,0,0,0,2.4140727e-05
0.2,0.07,0,3,0,0,0,0,0,2.1824235e-05
0.57,0.08,0,3,0,0,0,0,0,7.7164134e-07
0.15,0.01,0,2,0,0,1,0,1,0.5192464
0.19,0.15,0,1,1,0,0,0,0,1.7185731e-06
0.33,0.26,0,3,1,0,0,0,0,1.7737777e-07
0.32,0.03,0,3,1,0,0,0,0,8.132307e-07
0.26,0.1,1,2,0,0,0,0,0,5.946754e-05
0.32,0.07,0,1,1,0,0,0,0,5.624497e-07
0.3,0.02,1,1,1,0,0,0,0,8.0791847e-07
0.33,0.01,0,3,0,0,0,0,0,0.00090521877
0.11,0.22,0,3,0,0,0,0,0,7.95729e-06
0.18,0.07,0,1,0,0,0,0,0,1.5243649e-05
0.16,0.12,1,3,1,0,0,0,0,1.1027675e-05
0.35,0.03,0,2,1,0,0,0,0,9.794794e-07
0.18,0.07,0,4,0,0,0,0,0,2.3375665e-05
0.21,0.01,0,2,0,0,0,0,0,4.0209867e-05
0.07,0.01,0,3,0,0,0,0,0,0.096243575
0.16,0.14,0,0,1,1,0,1,0,0.017417448
0.35,0.01,0,2,0,0,0,0,0,4.207918e-05
0.42,0.21,1,2,0,0,0,0,0,0.0030949016
0.25,0.09,0,1,1,0,0,0,0,2.9349612e-06
0.49,0.02,0,2,1,0,0,0,0,1.095124e-06
0.21,0.23,0,2,0,0,0,0,0,7.1749764e-06
0.14,0.21,0,3,1,0,0,0,0,5.5239234e-06
0.09,0.11,0,2,0,0,0,0,0,1.8657493e-05
0.15,0.34,1,0,1,0,0,0,0,1.0984346e-06
0.42,0.09,0,3,0,0,0,0,0,6.655563e-07
0.24,0.11,1,2,1,0,0,0,0,1.5761714e-05
0.31,0.16,0,0,1,0,0,0,0,2.0175337e-05
0.09,0.08,1,0,1,0,0,0,0,0.00025329183
0.2,0.31,0,1,0,0,0,0,0,1.796635e-06
0.66,0.08,0,1,1,0,0,0,0,4.6939877e-07
0.39,0.34,1,2,1,0,0,0,0,0.00026887248
0.48,0.08,0,2,0,0,0,0,0,1.4458829e-05
0.45,0.16,0,1,0,0,0,0,0,2.8645215e-06
0.56,0.03,0,0,0,0,0,0,0,5.3049575e-07
0.09,0.01,0,0,0,0,0,0,0,4.189004e-05
0.31,0.05,0,1,0,0,0,0,0,4.0524133e-06
0.42,0.02,0,1,0,0,0,0,0,2.2551696e-06
0.52,0.32,0,1,1,0,0,0,0,2.042663e-07
0.34,0.02,0,3,0,0,0,0,0,0.0002662153
0.37,0.03,0,2,0,0,0,0,0,6.11989e-07
0.04,0.13,0,2,0,0,0,0,0,0.00023983109
0.54,0.24,0,0,1,0,0,0,0,9.006291e-08
0.23,0.02,0,2,1,0,0,0,0,2.2103109e-06
0.44,0.13,0,2,1,0,0,0,0,3.070426e-06
0.25,0.11,1,2,0,0,0,0,0,0.00012742508
0.46,0.05,0,2,0,0,0,0,0,4.8322695e-06
0.24,0.15,1,3,0,0,0,0,0,0.00043470674
0.24,0.0,0,0,0,0,0,0,0,4.3674274e-05
0.34,0.11,0,2,1,0,0,0,0,7.6680635e-07
0.16,0.04,0,2,0,0,0,0,0,2.7251083e-06
0.15,0.15,0,3,0,0,0,0,0,2.8424708e-06
0.52,0.25,0,4,0,0,0,0,0,1.4459604e-06
0.24,0.27,0,2,1,0,0,0,0,3.4342838e-07
0.36,0.26,0,3,1,0,0,0,0,6.307427e-07
0.32,0.2,0,0,0,0,0,0,0,4.217382e-07
0.31,0.07,0,2,0,0,0,0,0,1.6522692e-06
0.17,0.12,0,1,0,0,0,0,0,0.0001193418
0.14,0.18,0,0,1,0,0,0,0,1.2001821e-07
0.19,0.17,0,5,0,0,0,0,0,0.00074309926
0.31,0.0,0,1,0,0,0,0,0,0.00025485863
0.52,0.17,0,3,1,0,0,0,0,5.893984e-07
0.34,0.14,0,3,0,0,0,0,0,9.760238e-07
0.41,0.07,1,2,1,0,0,0,0,1.6737716e-06
0.22,0.01,0,2,0,0,0,0,0,2.2201168e-05
0.52,0.05,0,0,0,1,0,0,0,0.20017616
0.27,0.05,1,2,0,0,0,0,0,3.475376e-05
0.17,0.07,0,3,1,0,0,0,0,5.140661e-06
0.07,0.01,0,0,0,0,0,0,0,0.0010603887
0.38,0.12,0,2,1,0,0,0,0,2.4420312e-06
0.21,0.07,0,1,0,0,0,0,0,4.5893476e-06
0.28,0.18,0,1,0,0,0,0,0,0.00015569839
0.16,0.04,0,4,0,0,0,0,0,1.0548377e-05
0.25,0.01,0,1,1,0,0,0,0,4.827147e-06
0.25,0.24,1,5,1,0,0,0,0,0.00021390202
0.25,0.02,1,1,1,0,0,0,0,1.2369372e-05
0.49,0.21,0,2,0,0,0,0,0,1.6412586e-06
0.45,0.0,1,2,1,0,0,0,0,0.000595114
0.19,0.11,0,2,1,0,0,0,0,1.8628995e-06
0.76,0.06,0,3,0,0,0,0,0,3.0890154e-05
0.41,0.02,1,0,0,0,0,0,0,6.681298e-05
0.29,0.0,0,1,1,0,0,0,0,5.887697e-05
0.61,0.2,0,2,0,0,0,0,0,0.00088468177
0.51,0.23,0,0,0,0,0,0,0,5.714492e-07
0.19,0.21,0,3,0,0,0,0,0,5.273203e-06
0.29,0.04,0,2,1,1,0,0,0,0.004846582
0.13,0.21,0,2,0,0,0,0,0,3.0619692e-06
0.39,0.0,0,0,1,0,0,0,0,3.96319e-05
0.64,0.18,0,3,0,0,0,0,0,1.909886e-05
0.44,0.07,0,0,0,0,0,0,0,6.76708e-05
0.39,0.08,0,1,0,0,0,0,0,2.4674473e-06
0.18,0.01,1,2,1,0,0,0,0,0.00011831251
0.49,0.06,0,2,0,0,0,0,0,1.7404405e-05
0.08,0.08,0,3,0,0,0,0,0,0.00030761198
0.29,0.41,0,2,0,0,0,0,0,0.00023255064
0.33,0.01,0,2,0,0,0,0,0,0.00014524924
0.46,0.14,0,1,1,0,0,0,0,2.0980595e-05
0.3,0.11,0,2,0,0,0,0,0,5.710543e-07
0.18,0.04,0,1,0,1,0,0,0,0.08750039
0.4,0.0,0,2,0,0,0,0,0,0.00012380118
0.09,0.02,0,4,1,0,0,0,0,8.1092585e-05
0.34,0.04,0,2,1,0,0,0,0,3.2379658e-06
0.15,0.03,1,3,1,0,0,0,0,1.7625352e-05
0.29,0.03,0,3,1,0,0,0,0,4.856186e-06
0.57,0.01,0,3,0,0,0,0,0,1.5243297e-06
0.16,0.18,0,3,0,0,0,0,0,7.0359592e-06
0.1,0.08,0,2,0,0,0,0,0,1.231114e-05
0.47,0.0,0,1,0,0,0,0,0,7.086651e-05
0.33,0.1,0,3,1,0,0,0,0,2.4128742e-06
0.4,0.19,1,1,0,1,0,1,1,0.99607205
0.48,0.15,1,3,1,0,0,0,0,2.3968909e-05
0.3,0.0,0,1,1,0,0,0,0,0.00021773283
0.17,0.33,0,4,1,0,0,0,0,7.5877983e-06
0.23,0.13,0,0,1,0,0,0,0,2.267832e-05
0.41,0.13,0,2,1,0,0,0,0,3.5716698e-06
0.31,0.16,0,0,1,0,0,0,0,2.0175337e-05
0.39,0.22,0,3,0,0,0,0,0,7.47519e-07
0.03,0.21,0,0,0,0,0,0,0,0.00065252604
0.17,0.05,0,2,0,0,0,0,0,8.246706e-06
0.12,0.09,0,4,0,0,0,0,0,1.8532579e-06
0.26,0.21,0,1,1,0,0,0,0,2.5847822e-07
0.04,0.15,0,2,1,0,0,0,0,0.000107308835
0.2,0.03,1,2,1,0,0,0,0,1.8385872e-05
0.28,0.18,1,2,1,0,0,0,0,0.0005393036
0.3,0.02,1,2,0,0,0,0,0,3.4969437e-06
0.27,0.02,0,1,0,0,0,0,0,0.00016646997
0.18,0.05,0,2,0,0,0,0,0,9.545537e-06
0.41,0.06,0,0,1,0,0,0,0,1.7909674e-06
0.09,0.04,1,2,0,0,0,0,0,8.225915e-06
0.09,0.27,0,2,0,0,1,0,0,0.054614045
0.37,0.08,0,2,1,0,0,0,0,1.3985463e-06
0.22,0.02,0,3,0,0,0,0,0,4.1208466e-05
0.44,0.08,0,4,0,0,1,0,0,7.393756e-05
0.15,0.11,1,3,0,1,0,0,0,0.05849694
0.12,0.15,0,0,0,0,0,0,0,5.340175e-07
0.35,0.0,0,1,0,1,0,0,1,0.95536083
0.3,0.06,0,2,1,1,0,0,0,0.069727495
0.17,0.27,0,1,0,0,1,0,0,0.008862781
0.26,0.03,0,1,1,0,0,0,0,6.7806805e-06
0.3,0.03,0,6,0,0,0,0,0,1.0084418e-05
0.14,0.23,0,5,0,1,0,0,1,0.9250123
0.28,0.26,0,1,1,0,0,0,0,1.9332479e-06
0.34,0.21,0,0,0,0,0,0,0,1.6131773e-07
0.51,0.12,0,2,1,0,0,0,0,7.748314e-07
0.4,0.06,0,2,0,0,0,0,0,8.8815113e-07
0.65,0.07,0,0,0,0,0,0,0,2.2950785e-06
0.26,0.01,0,1,1,0,0,0,0,7.3892047e-06
0.43,0.02,0,1,0,0,0,0,0,1.2688966e-05
0.03,0.07,0,1,0,0,0,0,0,4.1627613e-05
0.16,0.01,0,1,1,0,0,0,0,3.775756e-05
0.24,0.2,1,2,1,0,0,0,0,5.360423e-05
0.36,0.26,0,3,0,0,0,0,0,6.104373e-07
0.45,0.01,0,3,1,1,0,0,1,0.9891472
0.1,0.24,0,2,0,0,0,0,0,4.9858965e-05
0.05,0.05,0,2,1,0,0,0,0,8.03907e-05
0.54,0.01,1,3,0,0,0,0,0,0.00044196245
0.25,0.16,0,0,1,0,1,0,0,0.0016445982
0.58,0.04,0,2,1,0,0,0,0,7.887961e-06
0.21,0.0,0,2,0,0,0,0,0,0.00016852576
0.57,0.02,0,4,1,0,0,0,0,1.076118e-06
0.28,0.05,0,3,0,0,0,0,0,1.8450703e-05
0.22,0.13,1,5,1,0,0,0,0,0.00016067752
0.38,0.08,1,3,0,0,0,0,0,0.00020504424
0.25,0.05,1,1,0,0,0,0,0,0.00021339417
0.28,0.05,0,0,1,1,0,0,0,0.3559137
0.26,0.02,0,0,1,1,0,0,0,0.016994284
0.03,0.15,0,4,0,0,0,0,0,1.8279608e-05
0.3,0.11,0,3,0,0,0,0,0,1.2933009e-06
0.33,0.12,0,2,1,0,0,0,0,1.0690926e-06
0.52,0.1,1,6,0,0,0,0,0,4.5044722e-05
0.34,0.1,0,2,0,0,0,0,0,1.935159e-06
0.38,0.11,0,2,1,0,0,0,0,7.44029e-07
0.22,0.02,0,2,0,0,0,0,0,1.18069165e-05
0.45,0.06,0,2,1,0,0,0,0,1.653382e-05
0.26,0.0,0,3,0,0,0,0,0,0.002271385
0.34,0.08,1,2,0,0,0,0,0,6.652048e-05
0.35,0.01,1,5,0,0,0,0,0,0.0017854288
0.33,0.03,0,0,0,0,0,0,0,9.399727e-06
0.03,0.05,0,2,0,0,0,0,0,0.000121783894
0.38,0.12,0,0,0,1,0,0,1,0.53934
0.38,0.05,1,0,1,1,0,1,1,0.9900575
0.35,0.07,0,4,1,0,0,0,0,2.2631373e-05
0.24,0.14,0,1,1,0,0,0,0,6.4849405e-07
0.42,0.17,0,1,1,0,0,0,0,2.7898197e-06
0.67,0.06,1,1,1,0,0,0,0,8.856139e-06
0.6,0.03,0,0,1,0,0,0,0,4.5101983e-06
0.13,0.09,0,0,0,0,0,0,0,1.1423141e-05
0.27,0.2,0,1,0,0,0,0,0,4.710936e-06
0.3,0.06,1,0,0,0,0,0,0,4.071771e-06
0.19,0.04,0,0,1,0,0,0,0,5.202901e-07
0.33,0.2,0,6,1,0,0,0,0,7.13395e-06
0.28,0.11,0,0,1,0,0,0,0,2.0074483e-05
0.09,0.11,0,0,0,0,0,0,0,7.538021e-05
0.46,0.28,0,3,0,0,0,0,0,6.876558e-07
0.55,0.1,0,1,1,0,0,0,0,1.4115585e-06
0.56,0.01,1,1,1,0,0,0,0,0.00023015929
0.29,0.04,0,2,1,0,0,0,0,3.6624553e-07
0.37,0.04,0,4,1,0,0,0,0,2.9481818e-05
0.27,0.13,0,2,1,0,0,0,0,2.3889175e-05
0.27,0.0,1,3,1,0,0,0,0,0.0009071905
0.21,0.12,0,5,1,1,0,0,0,0.46625105
0.08,0.18,0,2,1,0,0,0,0,4.5518816e-05
0.1,0.05,0,2,0,0,0,0,0,7.032814e-05
0.1,0.04,0,4,1,1,0,0,1,0.56405574
0.28,0.05,0,3,0,0,0,0,0,1.8450703e-05
0.33,0.14,0,1,1,1,0,0,0,0.12153104
0.07,0.25,0,2,1,0,0,0,0,0.00014720616
0.14,0.0,0,1,1,0,0,0,0,6.6420207e-06
0.44,0.07,0,3,1,0,0,0,0,3.0359826e-05
0.13,0.11,1,2,1,0,0,0,0,3.7332555e-07
0.13,0.07,0,2,1,0,0,0,0,2.2540864e-05
0.24,0.19,0,4,1,0,0,0,0,5.618252e-07
0.24,0.13,0,3,0,0,0,0,0,5.2454566e-06
0.17,0.1,0,1,1,0,0,0,0,3.706884e-05
0.15,0.36,0,2,0,0,0,0,0,4.716996e-05
0.23,0.02,0,3,0,0,0,0,0,5.5048176e-06
0.22,0.34,0,2,0,0,0,0,0,2.0239231e-06
0.19,0.15,0,2,0,0,0,0,0,5.213215e-06
0.46,0.02,1,2,1,0,0,0,0,4.9342316e-07
0.19,0.02,0,1,0,0,0,0,0,9.458277e-05
0.27,0.04,0,2,1,0,0,0,0,2.535881e-06
0.54,0.11,1,3,0,0,0,0,0,2.0490625e-05
0.4,0.1,0,1,1,0,0,0,0,1.0121117e-06
0.24,0.02,1,1,1,0,0,0,0,1.2369372e-05
0.2,0.04,0,3,1,0,0,0,0,9.657154e-06
0.44,0.01,1,1,1,0,0,0,0,5.3931773e-05
0.2,0.1,0,1,0,0,0,0,0,1.204648e-05
0.48,0.13,1,1,1,1,0,1,0,0.42940816
0.35,0.08,0,2,0,0,0,0,0,2.123662e-06
0.26,0.12,0,2,0,1,0,0,0,0.20840847
0.46,0.08,0,1,0,0,0,0,0,9.129909e-06
0.63,0.16,0,2,1,0,0,0,0,3.486573e-05
0.42,0.06,0,3,0,0,0,0,0,1.2925537e-06
0.23,0.04,1,2,1,0,0,0,0,7.857976e-05
0.18,0.03,1,4,1,0,0,0,0,2.7473892e-05
0.13,0.18,0,5,1,0,0,0,0,2.2758177e-06
0.63,0.14,0,2,1,0,0,0,0,8.876684e-05
0.25,0.14,0,3,1,0,0,0,0,2.459612e-06
0.12,0.02,0,3,0,0,0,0,0,1.2672762e-05
0.24,0.07,0,3,1,0,0,0,0,2.0263651e-05
0.5,0.4,0,2,0,0,0,0,0,2.5845333e-07
0.26,0.13,0,2,1,1,0,0,0,0.384623
0.51,0.12,0,3,0,0,0,0,0,7.0790486e-07
0.32,0.06,0,0,1,0,0,0,0,2.875807e-06
0.07,0.25,0,4,1,0,0,0,0,0.002760799
0.19,0.0,0,2,0,0,0,0,0,8.33213e-05
0.07,0.34,1,0,1,0,0,0,0,0.0056477296
0.28,0.13,0,4,0,0,0,0,0,8.333274e-06
0.26,0.13,0,2,1,1,0,0,0,0.384623
0.15,0.15,0,4,0,0,0,0,0,1.7061312e-06
0.18,0.06,0,0,0,0,0,0,0,5.131258e-07
0.32,0.13,0,4,0,0,0,0,0,3.5066276e-07
0.36,0.02,0,2,1,0,0,0,0,1.46445345e-05
0.52,0.04,0,6,0,0,0,0,0,2.3134842e-05
0.28,0.04,0,2,1,0,0,0,0,4.089969e-06
0.68,0.22,0,2,0,1,0,0,0,0.4798505
0.33,0.07,0,4,1,0,0,0,0,1.574133e-05
0.21,0.07,0,1,1,0,1,0,0,0.0030520326
0.49,0.1,1,2,0,0,0,0,0,8.8946384e-05
0.63,0.03,0,2,1,0,0,0,0,1.3959798e-06
0.2,0.09,0,2,1,0,0,0,0,1.3266741e-05
0.25,0.03,1,2,0,0,0,0,0,0.00061414175
0.37,0.1,0,6,1,0,1,0,0,0.04948975
0.68,0.12,0,0,1,0,0,0,0,1.993621e-06
0.38,0.13,0,1,1,0,0,0,0,3.1932163e-05
0.12,0.05,0,1,1,0,0,0,0,2.4647079e-05
0.29,0.0,0,3,1,0,0,0,0,0.00057630765
0.37,0.01,0,1,0,0,0,0,0,6.534339e-05
0.22,0.14,0,2,0,0,0,0,0,1.3599926e-06
0.1,0.21,0,0,1,0,0,0,0,2.9904265e-07
0.65,0.03,0,2,0,0,0,0,0,8.3208806e-07
0.13,0.04,0,2,1,0,0,0,0,3.5178673e-05
0.23,0.42,0,2,0,0,0,0,0,2.0969674e-05
0.03,0.04,0,1,0,0,0,0,0,0.00034123778
0.38,0.05,1,3,1,0,0,0,0,1.0553398e-05
0.15,0.03,0,1,0,0,0,0,0,6.028888e-06
0.23,0.28,0,2,0,0,0,0,0,6.735282e-07
0.4,0.06,0,1,1,0,0,0,0,5.9953305e-07
0.21,0.05,0,1,0,0,1,0,0,0.0006074437
0.32,0.18,0,3,1,0,0,0,0,1.5187681e-05
0.41,0.04,0,1,0,0,0,0,0,3.3018966e-07
0.11,0.08,0,3,0,0,0,0,0,1.7713078e-06
0.35,0.09,0,2,1,0,0,0,0,2.4343044e-06
0.05,0.2,0,0,1,0,0,0,0,1.2862791e-05
0.2,0.01,0,3,0,0,0,0,0,9.109944e-05
0.06,0.05,0,1,0,0,0,0,0,0.00025935823
0.06,0.14,0,1,0,0,0,0,0,0.0005185179
0.12,0.12,0,0,0,0,0,0,0,1.599473e-06
0.09,0.08,0,1,0,0,0,0,0,1.3752727e-05
0.11,0.07,0,4,1,0,0,0,0,7.3077163e-06
0.31,0.11,0,1,1,0,0,0,0,1.538543e-05
0.13,0.23,0,2,1,0,0,0,0,2.29022e-05
0.33,0.35,0,4,1,0,0,0,0,8.618437e-06
0.62,0.25,0,0,0,0,0,0,0,4.3485034e-06
0.19,0.04,1,3,0,0,0,0,0,1.9331212e-05
0.14,0.07,0,4,0,0,0,0,0,0.00025422062
0.06,0.04,0,2,1,0,0,0,0,0.0001432361
0.34,0.11,0,3,1,0,0,0,0,4.8869506e-06
0.18,0.05,0,2,1,0,0,0,0,9.61335e-06
0.32,0.0,0,1,0,0,0,0,0,5.52744e-05
0.58,0.13,0,2,0,0,0,0,0,0.00010850954
0.06,0.24,0,0,0,1,0,1,1,0.9708391
0.33,0.05,1,2,0,0,0,0,0,2.98062e-06
0.13,0.05,0,4,0,0,0,0,0,0.00019897129
0.24,0.05,0,0,0,0,0,0,0,7.1470313e-06
0.49,0.05,0,3,1,0,0,0,0,0.000102310194
0.39,0.06,0,2,1,0,0,0,0,2.45772e-06
0.13,0.05,0,3,1,0,0,0,0,3.5156838e-05
0.35,0.17,1,4,0,0,0,0,0,0.00035959278
0.23,0.1,1,4,0,0,0,0,0,0.00080698705
0.38,0.3,0,5,0,0,0,0,0,1.3502752e-05
0.52,0.23,0,1,0,1,1,1,1,0.99720144
0.09,0.14,0,3,0,0,0,0,0,3.9293314e-05
0.3,0.25,0,0,1,0,0,0,0,3.3986817e-07
0.41,0.0,0,2,0,0,0,0,0,2.1697999e-05
0.42,0.23,0,2,1,1,0,0,1,0.9748805
0.42,0.02,1,1,1,0,0,0,0,2.4850428e-06
0.31,0.13,1,1,0,1,0,1,1,0.9405357
0.07,0.19,0,7,1,1,0,1,1,0.6704507
0.13,0.0,0,0,1,0,0,0,0,4.045559e-06
0.25,0.11,0,2,0,0,0,0,0,2.7569888e-06
0.34,0.07,0,3,1,0,0,0,0,8.209801e-06
0.45,0.15,0,1,0,0,0,0,0,6.0856274e-07
0.6,0.04,0,1,0,0,0,0,0,1.3128611e-05
0.38,0.03,0,1,0,0,0,0,0,1.2087527e-06
0.19,0.26,0,2,1,0,0,0,0,1.2118161e-06
0.66,0.33,0,1,0,0,1,0,0,8.53382e-05
0.68,0.01,1,0,0,1,0,1,1,0.91203284
0.35,0.13,0,4,0,0,0,0,0,2.1756928e-06
0.43,0.06,0,3,0,0,0,0,0,2.779508e-06
0.16,0.11,0,1,1,0,0,0,0,9.842336e-06
0.23,0.24,0,2,0,1,0,0,0,0.09760743
0.12,0.14,0,3,1,0,0,0,0,3.0082717e-06
0.12,0.19,0,2,0,0,0,0,0,6.6516304e-06
0.51,0.11,0,2,0,0,0,0,0,2.1726303e-06
0.2,0.01,0,4,1,0,0,0,0,5.9171405e-05
0.49,0.07,0,1,0,0,0,0,0,5.1919378e-05
0.22,0.12,0,3,0,1,0,0,0,0.2171924
0.06,0.25,0,5,1,0,0,0,0,0.0016230274
0.25,0.15,0,7,0,0,1,0,0,0.07565597
0.32,0.01,0,2,1,0,0,0,0,7.5421244e-06
0.23,0.25,0,0,0,0,0,0,0,1.9294978e-06
0.22,0.03,1,7,0,0,0,0,0,0.0002821395
0.64,0.04,0,3,1,0,1,0,0,0.0029132627
0.27,0.11,0,5,1,0,0,0,0,3.370137e-05
0.35,0.14,0,1,1,0,0,0,0,3.2269884e-06
0.25,0.22,1,2,1,0,0,0,0,0.00042419942
0.45,0.18,0,2,1,0,0,0,0,5.530813e-06
0.45,0.29,0,3,1,0,0,0,0,2.869391e-06
0.36,0.05,1,1,0,0,0,0,0,0.00045882346
0.23,0.16,0,5,1,0,0,0,0,2.8415921e-05
0.37,0.22,0,2,1,0,0,0,0,1.5001276e-06
0.38,0.19,0,2,0,0,1,0,0,0.0003598107
0.22,0.01,0,5,0,0,0,0,0,2.072909e-05
0.66,0.01,0,1,0,0,0,0,0,0.0006940283
0.41,0.03,0,2,1,0,0,0,0,9.240942e-08
0.06,0.13,0,2,0,0,0,0,0,0.0009678902
0.33,0.02,0,0,1,0,0,0,0,0.00017470184
0.24,0.09,0,1,1,1,1,1,1,0.9989882
0.73,0.2,0,0,0,0,0,0,0,6.0641146e-06
0.53,0.14,0,0,0,1,0,0,0,0.008022696
0.33,0.07,0,6,1,0,0,0,0,4.545063e-05
0.26,0.01,0,3,0,0,0,0,0,9.08703e-05
